======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 8.95, Acc: 51.72%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.94, Acc: 51.79%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.92, Acc: 51.85%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.92, Acc: 51.85%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.90, Acc: 51.91%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.88, Acc: 51.97%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.87, Acc: 52.03%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.85, Acc: 52.09%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.83, Acc: 52.15%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.81, Acc: 52.21%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.82, Acc: 52.15%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.90, Acc: 52.08%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.93, Acc: 52.02%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.91, Acc: 52.08%:  52%|█████▏    | 785/1499 [00:07<00:07, 97.10it/s]
PPL: 8.91, Acc: 52.08%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.92, Acc: 52.01%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.90, Acc: 52.07%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.90, Acc: 52.01%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.91, Acc: 51.94%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.89, Acc: 52.00%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.87, Acc: 52.06%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.84, Acc: 52.12%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.82, Acc: 52.18%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.88, Acc: 52.11%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.85, Acc: 52.17%:  53%|█████▎    | 795/1499 [00:07<00:07, 96.74it/s]
PPL: 8.85, Acc: 52.17%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.90, Acc: 52.11%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.92, Acc: 52.04%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.93, Acc: 51.98%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.91, Acc: 52.04%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.88, Acc: 52.10%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.87, Acc: 52.16%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.85, Acc: 52.22%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.83, Acc: 52.28%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.83, Acc: 52.21%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.81, Acc: 52.27%:  54%|█████▎    | 805/1499 [00:07<00:07, 96.39it/s]
PPL: 8.81, Acc: 52.27%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.79, Acc: 52.33%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.76, Acc: 52.39%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.75, Acc: 52.44%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.74, Acc: 52.50%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.74, Acc: 52.44%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.78, Acc: 52.38%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.76, Acc: 52.43%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.74, Acc: 52.49%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.76, Acc: 52.43%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.76, Acc: 52.36%:  54%|█████▍    | 815/1499 [00:07<00:07, 96.08it/s]
PPL: 8.76, Acc: 52.36%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.78, Acc: 52.30%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.80, Acc: 52.24%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.84, Acc: 52.17%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.82, Acc: 52.23%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.85, Acc: 52.17%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.82, Acc: 52.23%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.83, Acc: 52.16%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.82, Acc: 52.22%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.83, Acc: 52.16%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.81, Acc: 52.22%:  55%|█████▌    | 825/1499 [00:07<00:07, 95.85it/s]
PPL: 8.81, Acc: 52.22%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.80, Acc: 52.15%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.78, Acc: 52.21%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.81, Acc: 52.15%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.82, Acc: 52.09%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.82, Acc: 52.02%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.81, Acc: 51.96%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.86, Acc: 51.90%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.84, Acc: 51.96%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.84, Acc: 51.90%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.83, Acc: 51.83%:  56%|█████▌    | 835/1499 [00:07<00:06, 95.59it/s]
PPL: 8.83, Acc: 51.83%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.81, Acc: 51.89%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.84, Acc: 51.83%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.82, Acc: 51.89%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.85, Acc: 51.83%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.86, Acc: 51.76%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.84, Acc: 51.82%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.82, Acc: 51.88%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.81, Acc: 51.93%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.82, Acc: 51.87%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.85, Acc: 51.81%:  56%|█████▋    | 845/1499 [00:07<00:06, 95.32it/s]
PPL: 8.85, Acc: 51.81%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.82, Acc: 51.87%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.87, Acc: 51.81%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.85, Acc: 51.86%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.92, Acc: 51.80%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.92, Acc: 51.74%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.94, Acc: 51.68%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.92, Acc: 51.74%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.92, Acc: 51.68%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.90, Acc: 51.74%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.88, Acc: 51.79%:  57%|█████▋    | 855/1499 [00:07<00:06, 95.13it/s]
PPL: 8.88, Acc: 51.79%:  58%|█████▊    | 865/1499 [00:07<00:06, 94.91it/s]
PPL: 8.87, Acc: 51.73%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.87, Acc: 51.67%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.87, Acc: 51.61%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.91, Acc: 51.55%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.90, Acc: 51.49%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.88, Acc: 51.55%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.95, Acc: 51.49%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.95, Acc: 51.43%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.92, Acc: 51.49%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.90, Acc: 51.54%:  58%|█████▊    | 865/1499 [00:08<00:06, 94.91it/s]
PPL: 8.90, Acc: 51.54%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.90, Acc: 51.48%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.88, Acc: 51.54%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.93, Acc: 51.48%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.91, Acc: 51.54%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.91, Acc: 51.48%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 8.97, Acc: 51.42%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 9.03, Acc: 51.36%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 9.04, Acc: 51.30%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 9.01, Acc: 51.36%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 9.00, Acc: 51.41%:  58%|█████▊    | 875/1499 [00:08<00:06, 94.70it/s]
PPL: 9.00, Acc: 51.41%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.98, Acc: 51.47%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.96, Acc: 51.52%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.95, Acc: 51.58%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.92, Acc: 51.63%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.92, Acc: 51.57%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.89, Acc: 51.63%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.87, Acc: 51.68%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.85, Acc: 51.74%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.85, Acc: 51.68%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.83, Acc: 51.73%:  59%|█████▉    | 885/1499 [00:08<00:06, 94.51it/s]
PPL: 8.83, Acc: 51.73%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.80, Acc: 51.79%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.78, Acc: 51.84%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.77, Acc: 51.89%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.75, Acc: 51.95%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.74, Acc: 52.00%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.79, Acc: 51.94%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.79, Acc: 51.88%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.77, Acc: 51.94%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.78, Acc: 51.99%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.77, Acc: 51.93%:  60%|█████▉    | 895/1499 [00:08<00:06, 94.35it/s]
PPL: 8.77, Acc: 51.93%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.75, Acc: 51.99%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.73, Acc: 52.04%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.73, Acc: 51.98%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.71, Acc: 52.04%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.71, Acc: 52.09%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.72, Acc: 52.03%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.70, Acc: 52.08%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.71, Acc: 52.03%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.69, Acc: 52.08%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.67, Acc: 52.13%:  60%|██████    | 905/1499 [00:08<00:06, 93.67it/s]
PPL: 8.67, Acc: 52.13%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.65, Acc: 52.18%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.63, Acc: 52.24%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.65, Acc: 52.18%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.68, Acc: 52.12%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.67, Acc: 52.07%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.71, Acc: 52.01%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.69, Acc: 52.06%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.69, Acc: 52.00%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.70, Acc: 51.95%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.69, Acc: 52.00%:  61%|██████    | 915/1499 [00:08<00:06, 93.11it/s]
PPL: 8.69, Acc: 52.00%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.74, Acc: 51.94%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.72, Acc: 52.00%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.70, Acc: 52.05%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.72, Acc: 51.99%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.71, Acc: 52.04%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.72, Acc: 51.99%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.70, Acc: 52.04%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.68, Acc: 52.09%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.68, Acc: 52.03%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.68, Acc: 51.98%:  62%|██████▏   | 925/1499 [00:08<00:06, 92.71it/s]
PPL: 8.68, Acc: 51.98%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.71, Acc: 51.92%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.69, Acc: 51.97%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.70, Acc: 51.92%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.69, Acc: 51.97%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.68, Acc: 51.91%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.69, Acc: 51.86%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.67, Acc: 51.91%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.65, Acc: 51.96%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.65, Acc: 51.91%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.63, Acc: 51.96%:  62%|██████▏   | 935/1499 [00:08<00:06, 92.36it/s]
PPL: 8.63, Acc: 51.96%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.62, Acc: 52.01%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.60, Acc: 52.06%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.58, Acc: 52.11%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.56, Acc: 52.16%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.54, Acc: 52.21%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.52, Acc: 52.26%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.50, Acc: 52.31%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.48, Acc: 52.36%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.46, Acc: 52.41%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.44, Acc: 52.46%:  63%|██████▎   | 945/1499 [00:08<00:06, 91.82it/s]
PPL: 8.44, Acc: 52.46%:  64%|██████▎   | 955/1499 [00:08<00:05, 91.62it/s]
PPL: 8.42, Acc: 52.51%:  64%|██████▎   | 955/1499 [00:08<00:05, 91.62it/s]
PPL: 8.42, Acc: 52.56%:  64%|██████▎   | 955/1499 [00:08<00:05, 91.62it/s]
PPL: 8.41, Acc: 52.61%:  64%|██████▎   | 955/1499 [00:08<00:05, 91.62it/s]
PPL: 8.41, Acc: 52.66%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.41, Acc: 52.60%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.40, Acc: 52.65%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.39, Acc: 52.70%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.39, Acc: 52.65%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.46, Acc: 52.59%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.46, Acc: 52.54%:  64%|██████▎   | 955/1499 [00:09<00:05, 91.62it/s]
PPL: 8.46, Acc: 52.54%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.45, Acc: 52.59%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.43, Acc: 52.64%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.43, Acc: 52.58%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.42, Acc: 52.63%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.44, Acc: 52.58%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.43, Acc: 52.52%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.43, Acc: 52.47%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.48, Acc: 52.42%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.46, Acc: 52.46%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.44, Acc: 52.51%:  64%|██████▍   | 965/1499 [00:09<00:05, 91.40it/s]
PPL: 8.44, Acc: 52.51%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.45, Acc: 52.46%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.43, Acc: 52.51%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.43, Acc: 52.45%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.41, Acc: 52.50%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.46, Acc: 52.45%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.44, Acc: 52.50%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.49, Acc: 52.44%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.47, Acc: 52.49%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.45, Acc: 52.54%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.44, Acc: 52.59%:  65%|██████▌   | 975/1499 [00:09<00:05, 91.21it/s]
PPL: 8.44, Acc: 52.59%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.44, Acc: 52.54%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.45, Acc: 52.48%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.43, Acc: 52.53%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.43, Acc: 52.48%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.41, Acc: 52.53%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.43, Acc: 52.47%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.41, Acc: 52.52%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.42, Acc: 52.47%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.40, Acc: 52.52%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.38, Acc: 52.56%:  66%|██████▌   | 985/1499 [00:09<00:05, 91.04it/s]
PPL: 8.38, Acc: 52.56%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.46, Acc: 52.51%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.45, Acc: 52.56%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.45, Acc: 52.51%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.54, Acc: 52.45%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.52, Acc: 52.50%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.51, Acc: 52.55%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.50, Acc: 52.50%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.51, Acc: 52.44%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.51, Acc: 52.49%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.49, Acc: 52.54%:  66%|██████▋   | 995/1499 [00:09<00:05, 90.91it/s]
PPL: 8.49, Acc: 52.54%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.47, Acc: 52.58%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.50, Acc: 52.53%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.49, Acc: 52.58%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.49, Acc: 52.53%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.48, Acc: 52.48%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.46, Acc: 52.52%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.46, Acc: 52.47%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
PPL: 8.46, Acc: 52.42%:  67%|██████▋   | 1005/1499 [00:09<00:05, 90.72it/s]
